Alabama,AL,107,WTA,9,8,,66,27,23,795696,1255925,2074338,813479,1266546,2099819,662165,769044,1534349,1,
Alaska,AK,110,WTA,3,12-1,24-Oct,62,4,28,122640,164676,300495,123594,193841,326197,80380,122746,241620,1,
Arizona,AZ,142,WTA,11,9,12-Oct,56,5,27,1025232,1233654,2299254,1034707,1230111,2293475,653288,622073,1404405,1,
Arkansas,AR,101,WTA,6,8:30,24-Oct,73,16,21,394409,647744,1069468,422310,638017,1086617,475171,325416,884262,1,
California,CA,241,WTA,55,11,,38,7,31,7854285,4839958,13038547,8274473,5011781,13561900,5119835,3828380,10019484,,1
Colorado,CO,195,WTA,9,9,24-Oct,69,5,38,1323101,1185243,2569520,1288633,1073629,2401462,671152,691848,1510704,1,
Connecticut,CT,228,WTA,7,8,,68,12,37,905083,634892,1558960,997772,629428,1646797,735740,483109,1392614,,1
Delaware,DE,245,WTA,3,8,,63,22,29,242584,165484,413921,255459,152374,412412,140355,99062,270845,,2
DC,DC,315,WTA,3,8,30-Oct,36,48,53,267070,21381,293764,245800,17367,265853,158220,17339,185726,,
Florida,FL,191,WTA,29,7-8,29-Oct,55,17,27,4237756,4163447,8474179,4282074,4045624,8390744,2546870,2244536,5303794,,1
Georgia,GA,186,WTA,16,7,17-Oct,54,31,28,1773827,2078688,3900050,1844123,2048759,3924486,1053849,1080843,2299071,1,
Hawaii,HI,256,WTA,4,11,25-Oct,23,3,31,306658,121015,434697,325871,120566,453568,205012,113943,360120,,1
Idaho,ID,38,WTA,4,10-11,24-Oct,83,1,25,212787,420911,652274,236440,403012,655122,165443,256595,491719,1,
Illinois,IL,239,WTA,20,8,29-Sep,62,15,32,3019512,2135216,5242014,3419348,2031179,5522371,2341744,1587021,4311391,,1
Indiana,IN,115,WTA,11,6-7,11-Oct,80,9,24,1152887,1420543,2624534,1374039,1345648,2751054,887424,1006693,2135842,,1
Iowa,IA,125,WTA,6,10,,87,4,26,822544,730617,1582180,828940,682379,1537123,620258,492644,1234075,1,
Kansas,KS,101,WTA,6,8-9,1-Oct,76,6,31,440726,692634,1159971,514765,699655,1235872,387659,583245,1074300,1,
Kentucky,KY,66,WTA,8,6-7,,85,8,21,679370,1087190,1797212,751985,1048462,1826620,636614,623283,1388708,1,
Louisiana,LA,130,WTA,8,9,25-Oct,59,33,22,809141,1152262,1994065,782989,1148275,1960761,927837,712586,1783959,1,
Maine,ME,157,WTA,2,8,10-Oct,94,1,28,401306,292276,713180,421923,295273,731163,312788,186378,605897,1,1
Maine 1,ME1,0,CD,1,8,,,,,223035,142937,374419,232145,144604,383626,,,,,
Maine 2,ME2,0,CD,1,8,,,,,177998,149215,336226,189778,150669,347537,,,,,
Maryland,MD,284,WTA,10,8,27-Oct,52,31,37,1677844,971869,2707327,1629467,959862,2631596,966207,681530,1780870,,1
Massachusetts,MA,247,WTA,11,8,24-Oct,74,8,40,1921290,1188314,3167767,1904097,1108854,3080985,1571763,718107,2556785,,2
Michigan,MI,178,WTA,16,8-9,24-Sep,76,14,26,2564569,2115256,4730961,2872579,2048639,5001766,1989653,1481212,3848844,,2
Minnesota,MN,185,WTA,10,9,23-Sep,81,6,34,1546167,1320225,2936561,1573354,1275409,2910369,1120438,766476,2192640,,2
Mississippi,MS,142,WTA,6,8,,57,38,20,562949,710746,1285584,554662,724597,1289865,394022,439838,893857,2,
Missouri,MO,131,WTA,10,8,,80,12,27,1223796,1482440,2757323,1441911,1445814,2925205,1025935,890016,2158065,,1
Montana,MT,91,WTA,3,10,10-Oct,87,1,29,201839,267928,484048,231667,242763,490302,167922,179652,407261,1,1
Nebraska,NE,90,WTA,2,9,3-Oct,80,5,29,302081,475064,794379,333319,452979,801281,236761,363467,677415,2,
Nebraska 1,NE1,0,CD,1,9,,,,,108082,152021,263950,121411,148179,273893,,,,,
Nebraska 2,NE2,0,CD,1,9,,,,,121889,140976,266258,138809,135439,277809,,,,,
Nebraska 3,NE3,0,CD,1,9,,,,,72110,182067,258046,73099,169361,246742,,,,,
Nevada,NV,199,WTA,6,10,22-Oct,51,9,23,531373,463567,1014918,533736,412827,967848,203974,199244,464279,1,
New Hampshire,NH,149,WTA,4,8,,91,2,34,369561,329918,710972,384826,316534,710970,246214,196532,499175,,1
New Jersey,NJ,245,WTA,14,8,,56,15,36,2125101,1477568,3640292,2215422,1613207,3868237,1652329,1103078,3075807,,2
New Mexico,NM,183,WTA,5,9,12-Oct,38,3,26,415335,335788,783758,472422,346832,830158,273495,232751,556074,,2
New York,NY,269,WTA,29,9,,56,18,34,4485741,2490431,7081159,4804945,2752771,7640931,3756177,1933492,6316129,,1
North Carolina,NC,160,WTA,15,7:30,22-Oct,51,9,23,2178391,2270395,4505372,2142651,2128474,4310789,1107849,1225938,2515807,1,
North Dakota,ND,74,WTA,3,10-11,,86,2,27,124827,188163,322627,141278,168601,316621,106905,125050,266411,,1
Ohio,OH,143,WTA,18,7:30,12-Oct,80,13,26,2827710,2661433,5580840,2940044,2677820,5708350,2148222,1859883,4534434,,1
Oklahoma,OK,73,WTA,7,8,3-Nov,67,8,24,443547,891325,1334872,502496,960165,1462661,488105,582315,1206713,1,
Oregon,OR,174,WTA,7,10-11,,77,2,30,970488,754175,1789270,1037291,738475,1827864,649641,538152,1377760,,1
Pennsylvania,PA,166,WTA,20,8,,77,12,28,2990274,2680434,5753670,3276363,2655885,6013272,2215819,1801169,4506118,,1
Rhode Island,RI,234,WTA,4,9,,74,8,31,279677,157204,446049,296571,165391,471766,233050,104683,390284,,2
South Carolina,SC,150,WTA,9,7,10-Oct,64,28,25,865941,1071645,1964118,862449,1034896,1920969,504051,573458,1149457,1,
South Dakota,SD,78,WTA,3,8-9,24-Sep,83,2,27,145039,210610,363815,170924,203054,381975,139333,150543,323826,1,
Tennessee,TN,108,WTA,11,8,19-Oct,74,17,24,960709,1462330,2458577,1087437,1479178,2599749,909146,863530,1894105,2,
Texas,TX,150,WTA,38,8-9,24-Oct,43,13,27,3308124,4569843,7993851,3528633,4479328,8077795,2459683,2736167,5611644,2,
Utah,UT,60,WTA,6,10,25-Oct,79,1,31,251813,740600,1017440,327670,596030,952370,221633,361911,665629,1,
Vermont,VT,201,WTA,3,7,25-Oct,93,1,35,199239,92698,299290,219262,98974,325046,137894,80352,258449,,1
Virginia,VA,209,WTA,13,7,,63,20,36,1971820,1822522,3854489,1959532,1725005,3723260,1091060,1138350,2416642,,2
Washington,WA,204,WTA,12,11,,70,4,32,1755396,1290670,3125516,1750848,1229216,3036878,1123323,840712,2253837,,1
West Virginia,WV,48,WTA,5,7:30,26-Oct,92,4,19,238269,417655,670438,303857,397466,713451,327812,233946,636459,1,1
Wisconsin,WI,163,WTA,10,9,24-Oct,82,7,27,1620985,1407966,3068434,1677211,1262393,2983417,1071971,845029,2196169,,1
Wyoming,WY,29,WTA,3,9,30-Sep,84,1,25,69286,170962,249061,82868,164958,254658,77934,105388,211571,2,
Total,,,,,,,,,,65915796,60933500,129085403,69498516,59948323,131313820,47400125,39198755,96277634,,